Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/hldll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/hldll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/hldll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .data.rel.ro._ZTV8CBloater
                0x00000000001ff9e8      0x204 release/obj/hldll/bloater.o
                0x00000000001ff9e8                vtable for CBloater
 .data.rel.ro._ZTI9CFuncWall
                0x00000000001ffbec        0xc release/obj/hldll/bmodels.o
                0x00000000001ffbec                typeinfo for CFuncWall
 .data.rel.ro._ZTI15CFuncWallToggle
                0x00000000001ffbf8        0xc release/obj/hldll/bmodels.o
                0x00000000001ffbf8                typeinfo for CFuncWallToggle
 .data.rel.ro._ZTI13CFuncConveyor
                0x00000000001ffc04        0xc release/obj/hldll/bmodels.o
                0x00000000001ffc04                typeinfo for CFuncConveyor
 .data.rel.ro._ZTI16CFuncIllusionary
                0x00000000001ffc10        0xc release/obj/hldll/bmodels.o
                0x00000000001ffc10                typeinfo for CFuncIllusionary
 .data.rel.ro._ZTI16CFuncMonsterClip
                0x00000000001ffc1c        0xc release/obj/hldll/bmodels.o
                0x00000000001ffc1c                typeinfo for CFuncMonsterClip
 .data.rel.ro._ZTI13CFuncRotating
                0x00000000001ffc28        0xc release/obj/hldll/bmodels.o
                0x00000000001ffc28                typeinfo for CFuncRotating
 .data.rel.ro._ZTI9CPendulum
                0x00000000001ffc34        0xc release/obj/hldll/bmodels.o
                0x00000000001ffc34                typeinfo for CPendulum
 .data.rel.ro._ZTV9CFuncWall
                0x00000000001ffc40       0xf0 release/obj/hldll/bmodels.o
                0x00000000001ffc40                vtable for CFuncWall
 .data.rel.ro._ZTV15CFuncWallToggle
                0x00000000001ffd30       0xf0 release/obj/hldll/bmodels.o
                0x00000000001ffd30                vtable for CFuncWallToggle
 .data.rel.ro._ZTV13CFuncConveyor
                0x00000000001ffe20       0xf0 release/obj/hldll/bmodels.o
                0x00000000001ffe20                vtable for CFuncConveyor
 .data.rel.ro._ZTV16CFuncIllusionary
                0x00000000001fff10       0xf8 release/obj/hldll/bmodels.o
                0x00000000001fff10                vtable for CFuncIllusionary
 .data.rel.ro._ZTV16CFuncMonsterClip
                0x0000000000200008       0xf0 release/obj/hldll/bmodels.o
                0x0000000000200008                vtable for CFuncMonsterClip
 .data.rel.ro._ZTV13CFuncRotating
                0x00000000002000f8       0xf0 release/obj/hldll/bmodels.o
                0x00000000002000f8                vtable for CFuncRotating
 .data.rel.ro._ZTV9CPendulum
                0x00000000002001e8       0xf0 release/obj/hldll/bmodels.o
                0x00000000002001e8                vtable for CPendulum
 .data.rel.ro._ZTI10CSquidSpit
                0x00000000002002d8        0xc release/obj/hldll/bullsquid.o
                0x00000000002002d8                typeinfo for CSquidSpit
 .data.rel.ro._ZTI10CBullsquid
                0x00000000002002e4        0xc release/obj/hldll/bullsquid.o
                0x00000000002002e4                typeinfo for CBullsquid
 .data.rel.ro._ZTV10CSquidSpit
                0x00000000002002f0       0xf0 release/obj/hldll/bullsquid.o
                0x00000000002002f0                vtable for CSquidSpit
 .data.rel.ro._ZTV10CBullsquid
                0x00000000002003e0      0x204 release/obj/hldll/bullsquid.o
                0x00000000002003e0                vtable for CBullsquid
 .data.rel.ro._ZTI12CMultiSource
                0x00000000002005e4        0xc release/obj/hldll/buttons.o
                0x00000000002005e4                typeinfo for CMultiSource
 .data.rel.ro._ZTI11CBaseButton
                0x00000000002005f0        0xc release/obj/hldll/buttons.o
                0x00000000002005f0                typeinfo for CBaseButton
 .data.rel.ro._ZTI10CEnvGlobal
                0x00000000002005fc        0xc release/obj/hldll/buttons.o
                0x00000000002005fc                typeinfo for CEnvGlobal
 .data.rel.ro._ZTI10CRotButton
                0x0000000000200608        0xc release/obj/hldll/buttons.o
                0x0000000000200608                typeinfo for CRotButton
 .data.rel.ro._ZTI19CMomentaryRotButton
                0x0000000000200614        0xc release/obj/hldll/buttons.o
                0x0000000000200614                typeinfo for CMomentaryRotButton
 .data.rel.ro._ZTI9CEnvSpark
                0x0000000000200620        0xc release/obj/hldll/buttons.o
                0x0000000000200620                typeinfo for CEnvSpark
 .data.rel.ro._ZTI13CButtonTarget
                0x000000000020062c        0xc release/obj/hldll/buttons.o
                0x000000000020062c                typeinfo for CButtonTarget
 .data.rel.ro._ZTV10CEnvGlobal
                0x0000000000200638       0xf0 release/obj/hldll/buttons.o
                0x0000000000200638                vtable for CEnvGlobal
 .data.rel.ro._ZTV12CMultiSource
                0x0000000000200728       0xf0 release/obj/hldll/buttons.o
                0x0000000000200728                vtable for CMultiSource
 .data.rel.ro._ZTV11CBaseButton
                0x0000000000200818       0xf8 release/obj/hldll/buttons.o
                0x0000000000200818                vtable for CBaseButton
 .data.rel.ro._ZTV10CRotButton
                0x0000000000200910       0xf8 release/obj/hldll/buttons.o
                0x0000000000200910                vtable for CRotButton
 .data.rel.ro._ZTV19CMomentaryRotButton
                0x0000000000200a08       0xf8 release/obj/hldll/buttons.o
                0x0000000000200a08                vtable for CMomentaryRotButton
 .data.rel.ro._ZTV9CEnvSpark
                0x0000000000200b00       0xf0 release/obj/hldll/buttons.o
                0x0000000000200b00                vtable for CEnvSpark
 .data.rel.ro._ZTV13CButtonTarget
                0x0000000000200bf0       0xf0 release/obj/hldll/buttons.o
                0x0000000000200bf0                vtable for CButtonTarget
 .data.rel.ro._ZTI11CBaseEntity
                0x0000000000200ce0        0x8 release/obj/hldll/cbase.o
                0x0000000000200ce0                typeinfo for CBaseEntity
 .data.rel.ro._ZTV11CBaseEntity
                0x0000000000200ce8       0xf0 release/obj/hldll/cbase.o
                0x0000000000200ce8                vtable for CBaseEntity
 .data.rel.ro._ZTI4CGib
                0x0000000000200dd8        0xc release/obj/hldll/combat.o
                0x0000000000200dd8                typeinfo for CGib
 .data.rel.ro._ZTV4CGib
                0x0000000000200de4       0xf0 release/obj/hldll/combat.o
                0x0000000000200de4                vtable for CGib
 .data.rel.ro._ZTI11CController
                0x0000000000200ed4        0xc release/obj/hldll/controller.o
                0x0000000000200ed4                typeinfo for CController
 .data.rel.ro._ZTI19CControllerHeadBall
                0x0000000000200ee0        0xc release/obj/hldll/controller.o
                0x0000000000200ee0                typeinfo for CControllerHeadBall
 .data.rel.ro._ZTI18CControllerZapBall
                0x0000000000200eec        0xc release/obj/hldll/controller.o
                0x0000000000200eec                typeinfo for CControllerZapBall
 .data.rel.ro._ZTV11CController
                0x0000000000200ef8      0x204 release/obj/hldll/controller.o
                0x0000000000200ef8                vtable for CController
 .data.rel.ro._ZTV19CControllerHeadBall
                0x00000000002010fc      0x204 release/obj/hldll/controller.o
                0x00000000002010fc                vtable for CControllerHeadBall
 .data.rel.ro._ZTV18CControllerZapBall
                0x0000000000201300      0x204 release/obj/hldll/controller.o
                0x0000000000201300                vtable for CControllerZapBall
 .data.rel.ro._ZTI9CCrossbow
                0x0000000000201504        0xc release/obj/hldll/crossbow.o
                0x0000000000201504                typeinfo for CCrossbow
 .data.rel.ro._ZTI13CCrossbowBolt
                0x0000000000201510        0xc release/obj/hldll/crossbow.o
                0x0000000000201510                typeinfo for CCrossbowBolt
 .data.rel.ro._ZTI13CCrossbowAmmo
                0x000000000020151c        0xc release/obj/hldll/crossbow.o
                0x000000000020151c                typeinfo for CCrossbowAmmo
 .data.rel.ro._ZTV13CCrossbowBolt
                0x0000000000201528       0xf0 release/obj/hldll/crossbow.o
                0x0000000000201528                vtable for CCrossbowBolt
 .data.rel.ro._ZTV9CCrossbow
                0x0000000000201618      0x174 release/obj/hldll/crossbow.o
                0x0000000000201618                vtable for CCrossbow
 .data.rel.ro._ZTV13CCrossbowAmmo
                0x000000000020178c       0xf4 release/obj/hldll/crossbow.o
                0x000000000020178c                vtable for CCrossbowAmmo
 .data.rel.ro._ZTI8CCrowbar
                0x0000000000201880        0xc release/obj/hldll/crowbar.o
                0x0000000000201880                typeinfo for CCrowbar
 .data.rel.ro._ZTV8CCrowbar
                0x000000000020188c      0x174 release/obj/hldll/crowbar.o
                0x000000000020188c                vtable for CCrowbar
 .data.rel.ro._ZTI9CBaseDoor
                0x0000000000201a00        0xc release/obj/hldll/doors.o
                0x0000000000201a00                typeinfo for CBaseDoor
 .data.rel.ro._ZTI8CRotDoor
                0x0000000000201a0c        0xc release/obj/hldll/doors.o
                0x0000000000201a0c                typeinfo for CRotDoor
 .data.rel.ro._ZTI14CMomentaryDoor
                0x0000000000201a18        0xc release/obj/hldll/doors.o
                0x0000000000201a18                typeinfo for CMomentaryDoor
 .data.rel.ro._ZTV9CBaseDoor
                0x0000000000201a24       0xf8 release/obj/hldll/doors.o
                0x0000000000201a24                vtable for CBaseDoor
 .data.rel.ro._ZTV8CRotDoor
                0x0000000000201b1c       0xf8 release/obj/hldll/doors.o
                0x0000000000201b1c                vtable for CRotDoor
 .data.rel.ro._ZTV14CMomentaryDoor
                0x0000000000201c14       0xf8 release/obj/hldll/doors.o
                0x0000000000201c14                vtable for CMomentaryDoor
 .data.rel.ro._ZTI7CSprite
                0x0000000000201d0c        0xc release/obj/hldll/effects.o
                0x0000000000201d0c                typeinfo for CSprite
 .data.rel.ro._ZTI5CBeam
                0x0000000000201d18        0xc release/obj/hldll/effects.o
                0x0000000000201d18                typeinfo for CBeam
 .data.rel.ro._ZTI6CLaser
                0x0000000000201d24        0xc release/obj/hldll/effects.o
                0x0000000000201d24                typeinfo for CLaser
 .data.rel.ro._ZTI9CBubbling
                0x0000000000201d30        0xc release/obj/hldll/effects.o
                0x0000000000201d30                typeinfo for CBubbling
 .data.rel.ro._ZTI10CLightning
                0x0000000000201d3c        0xc release/obj/hldll/effects.o
                0x0000000000201d3c                typeinfo for CLightning
 .data.rel.ro._ZTI5CGlow
                0x0000000000201d48        0xc release/obj/hldll/effects.o
                0x0000000000201d48                typeinfo for CGlow
 .data.rel.ro._ZTI11CGibShooter
                0x0000000000201d54        0xc release/obj/hldll/effects.o
                0x0000000000201d54                typeinfo for CGibShooter
 .data.rel.ro._ZTI11CEnvShooter
                0x0000000000201d60        0xc release/obj/hldll/effects.o
                0x0000000000201d60                typeinfo for CEnvShooter
 .data.rel.ro._ZTI11CTestEffect
                0x0000000000201d6c        0xc release/obj/hldll/effects.o
                0x0000000000201d6c                typeinfo for CTestEffect
 .data.rel.ro._ZTI6CBlood
                0x0000000000201d78        0xc release/obj/hldll/effects.o
                0x0000000000201d78                typeinfo for CBlood
 .data.rel.ro._ZTI6CShake
                0x0000000000201d84        0xc release/obj/hldll/effects.o
                0x0000000000201d84                typeinfo for CShake
 .data.rel.ro._ZTI5CFade
                0x0000000000201d90        0xc release/obj/hldll/effects.o
                0x0000000000201d90                typeinfo for CFade
 .data.rel.ro._ZTI8CMessage
                0x0000000000201d9c        0xc release/obj/hldll/effects.o
                0x0000000000201d9c                typeinfo for CMessage
 .data.rel.ro._ZTI10CEnvFunnel
                0x0000000000201da8        0xc release/obj/hldll/effects.o
