Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/auradll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/auradll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/auradll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
                0x000000000022dbfc                sk_hgrunt_ally_kick1
                0x000000000022dc10                sk_hgrunt_ally_health3
                0x000000000022dc24                sk_hgrunt_ally_health2
                0x000000000022dc38                sk_hgrunt_ally_health1
                0x000000000022dc4c                sk_hgrunt_gspeed3
                0x000000000022dc60                sk_hgrunt_gspeed2
                0x000000000022dc74                sk_hgrunt_gspeed1
                0x000000000022dc88                sk_hgrunt_pellets3
                0x000000000022dc9c                sk_hgrunt_pellets2
                0x000000000022dcb0                sk_hgrunt_pellets1
                0x000000000022dcc4                sk_hgrunt_kick3
                0x000000000022dcd8                sk_hgrunt_kick2
                0x000000000022dcec                sk_hgrunt_kick1
                0x000000000022dd00                sk_hgrunt_health3
                0x000000000022dd14                sk_hgrunt_health2
                0x000000000022dd28                sk_hgrunt_health1
                0x000000000022dd3c                sk_headcrab_dmg_bite3
                0x000000000022dd50                sk_headcrab_dmg_bite2
                0x000000000022dd64                sk_headcrab_dmg_bite1
                0x000000000022dd78                sk_headcrab_health3
                0x000000000022dd8c                sk_headcrab_health2
                0x000000000022dda0                sk_headcrab_health1
                0x000000000022ddb4                sk_hassassin_health3
                0x000000000022ddc8                sk_hassassin_health2
                0x000000000022dddc                sk_hassassin_health1
                0x000000000022ddf0                sk_gargantua_dmg_stomp3
                0x000000000022de04                sk_gargantua_dmg_stomp2
                0x000000000022de18                sk_gargantua_dmg_stomp1
                0x000000000022de2c                sk_gargantua_dmg_fire3
                0x000000000022de40                sk_gargantua_dmg_fire2
                0x000000000022de54                sk_gargantua_dmg_fire1
                0x000000000022de68                sk_gargantua_dmg_slash3
                0x000000000022de7c                sk_gargantua_dmg_slash2
                0x000000000022de90                sk_gargantua_dmg_slash1
                0x000000000022dea4                sk_gargantua_health3
                0x000000000022deb8                sk_gargantua_health2
                0x000000000022decc                sk_gargantua_health1
                0x000000000022dee0                sk_shockroach_lifespan3
                0x000000000022def4                sk_shockroach_lifespan2
                0x000000000022df08                sk_shockroach_lifespan1
                0x000000000022df1c                sk_shockroach_dmg_bite3
                0x000000000022df30                sk_shockroach_dmg_bite2
                0x000000000022df44                sk_shockroach_dmg_bite1
                0x000000000022df58                sk_shockroach_health3
                0x000000000022df6c                sk_shockroach_health2
                0x000000000022df80                sk_shockroach_health1
                0x000000000022df94                sk_bigmomma_radius_blast3
                0x000000000022dfa8                sk_bigmomma_radius_blast2
                0x000000000022dfbc                sk_bigmomma_radius_blast1
                0x000000000022dfd0                sk_bigmomma_dmg_blast3
                0x000000000022dfe4                sk_bigmomma_dmg_blast2
                0x000000000022dff8                sk_bigmomma_dmg_blast1
                0x000000000022e00c                sk_bigmomma_dmg_slash3
                0x000000000022e020                sk_bigmomma_dmg_slash2
                0x000000000022e034                sk_bigmomma_dmg_slash1
                0x000000000022e048                sk_bigmomma_health_factor3
                0x000000000022e05c                sk_bigmomma_health_factor2
                0x000000000022e070                sk_bigmomma_health_factor1
                0x000000000022e084                sk_pitdrone_dmg_spit3
                0x000000000022e098                sk_pitdrone_dmg_spit2
                0x000000000022e0ac                sk_pitdrone_dmg_spit1
                0x000000000022e0c0                sk_pitdrone_dmg_whip3
                0x000000000022e0d4                sk_pitdrone_dmg_whip2
                0x000000000022e0e8                sk_pitdrone_dmg_whip1
                0x000000000022e0fc                sk_pitdrone_dmg_bite3
                0x000000000022e110                sk_pitdrone_dmg_bite2
                0x000000000022e124                sk_pitdrone_dmg_bite1
                0x000000000022e138                sk_pitdrone_health3
                0x000000000022e14c                sk_pitdrone_health2
                0x000000000022e160                sk_pitdrone_health1
                0x000000000022e174                sk_bullsquid_dmg_spit3
                0x000000000022e188                sk_bullsquid_dmg_spit2
                0x000000000022e19c                sk_bullsquid_dmg_spit1
                0x000000000022e1b0                sk_bullsquid_dmg_whip3
